Driver_ID,Name,Route,Consignment_ID,Weight (kg),Status,Health_Report,Stopover_Time (mins),Turnaround_Time (hrs)
1,Jack Harris,Route 1,C001,500,Delivered,Healthy,30,12.0
2,Olivia Wright,Route 2,C002,1000,In Progress,Healthy,30,18.0
3,Liam Young,Route 1,C003,750,Pending,Healthy,30,
4,Emma Davis,Route 1,C004,300,Delivered,Healthy,30,10.0
5,Ethan Clark,Route 2,C005,800,In Progress,Healthy,30,17.0
6,Mia Brown,Route 2,C006,450,Delivered,Healthy,30,14.0
7,Lucas Wilson,Route 1,C007,600,Pending,Healthy,30,
8,Amelia Taylor,Route 1,C008,700,Delivered,Healthy,30,13.0
9,Noah Jones,Route 2,C009,550,In Progress,Healthy,30,16.0
10,Sophia Lee,Route 1,C010,400,Pending,Healthy,30,
11,Jack Harris,Route 1,C011,500,Delivered,Healthy,30,12.0
12,Olivia Wright,Route 2,C012,1000,In Progress,Healthy,30,18.0
13,Liam Young,Route 1,C013,750,Pending,Healthy,30,
14,Emma Davis,Route 1,C014,300,Delivered,Healthy,30,10.0
15,Ethan Clark,Route 2,C015,800,In Progress,Healthy,30,17.0
16,Mia Brown,Route 2,C016,450,Delivered,Healthy,30,14.0
17,Lucas Wilson,Route 1,C017,600,Pending,Healthy,30,
18,Amelia Taylor,Route 1,C018,700,Delivered,Healthy,30,13.0
19,Noah Jones,Route 2,C019,550,In Progress,Healthy,30,16.0
20,Sophia Lee,Route 1,C020,400,Pending,Healthy,30,
21,Jack Harris,Route 1,C021,500,Delivered,Healthy,30,12.0
22,Olivia Wright,Route 2,C022,1000,In Progress,Healthy,30,18.0
23,Liam Young,Route 1,C023,750,Pending,Healthy,30,
24,Emma Davis,Route 1,C024,300,Delivered,Healthy,30,10.0
25,Ethan Clark,Route 2,C025,800,In Progress,Healthy,30,17.0
26,Mia Brown,Route 2,C026,450,Delivered,Healthy,30,14.0
27,Lucas Wilson,Route 1,C027,600,Pending,Healthy,30,
28,Amelia Taylor,Route 1,C028,700,Delivered,Healthy,30,13.0
29,Noah Jones,Route 2,C029,550,In Progress,Healthy,30,16.0
30,Sophia Lee,Route 1,C030,400,Pending,Healthy,30,
31,Jack Harris,Route 1,C031,500,Delivered,Healthy,30,12.0
32,Olivia Wright,Route 2,C032,1000,In Progress,Healthy,30,18.0
33,Liam Young,Route 1,C033,750,Pending,Healthy,30,
34,Emma Davis,Route 1,C034,300,Delivered,Healthy,30,10.0
35,Ethan Clark,Route 2,C035,800,In Progress,Healthy,30,17.0
36,Mia Brown,Route 2,C036,450,Delivered,Healthy,30,14.0
37,Lucas Wilson,Route 1,C037,600,Pending,Healthy,30,
38,Amelia Taylor,Route 1,C038,700,Delivered,Healthy,30,13.0
39,Noah Jones,Route 2,C039,550,In Progress,Healthy,30,16.0
40,Sophia Lee,Route 1,C040,400,Pending,Healthy,30,
41,Jack Harris,Route 1,C041,500,Delivered,Healthy,30,12.0
42,Olivia Wright,Route 2,C042,1000,In Progress,Healthy,30,18.0
43,Liam Young,Route 1,C043,750,Pending,Healthy,30,
44,Emma Davis,Route 1,C044,300,Delivered,Healthy,30,10.0
45,Ethan Clark,Route 2,C045,800,In Progress,Healthy,30,17.0
46,Mia Brown,Route 2,C046,450,Delivered,Healthy,30,14.0
47,Lucas Wilson,Route 1,C047,600,Pending,Healthy,30,
48,Amelia Taylor,Route 1,C048,700,Delivered,Healthy,30,13.0
49,Noah Jones,Route 2,C049,550,In Progress,Healthy,30,16.0
50,Sophia Lee,Route 1,C050,400,Pending,Healthy,30,
51,Jack Harris,Route 1,C051,500,Delivered,Healthy,30,12.0
52,Olivia Wright,Route 2,C052,1000,In Progress,Healthy,30,18.0
53,Liam Young,Route 1,C053,750,Pending,Healthy,30,
54,Emma Davis,Route 1,C054,300,Delivered,Healthy,30,10.0
55,Ethan Clark,Route 2,C055,800,In Progress,Healthy,30,17.0
56,Mia Brown,Route 2,C056,450,Delivered,Healthy,30,14.0
57,Lucas Wilson,Route 1,C057,600,Pending,Healthy,30,
58,Amelia Taylor,Route 1,C058,700,Delivered,Healthy,30,13.0
59,Noah Jones,Route 2,C059,550,In Progress,Healthy,30,16.0
60,Sophia Lee,Route 1,C060,400,Pending,Healthy,30,
61,Jack Harris,Route 1,C061,500,Delivered,Healthy,30,12.0
62,Olivia Wright,Route 2,C062,1000,In Progress,Healthy,30,18.0
63,Liam Young,Route 1,C063,750,Pending,Healthy,30,
64,Emma Davis,Route 1,C064,300,Delivered,Healthy,30,10.0
65,Ethan Clark,Route 2,C065,800,In Progress,Healthy,30,17.0
66,Mia Brown,Route 2,C066,450,Delivered,Healthy,30,14.0
67,Lucas Wilson,Route 1,C067,600,Pending,Healthy,30,
68,Amelia Taylor,Route 1,C068,700,Delivered,Healthy,30,13.0
69,Noah Jones,Route 2,C069,550,In Progress,Healthy,30,16.0
70,Sophia Lee,Route 1,C070,400,Pending,Healthy,30,
71,Jack Harris,Route 1,C071,500,Delivered,Healthy,30,12.0
72,Olivia Wright,Route 2,C072,1000,In Progress,Healthy,30,18.0
73,Liam Young,Route 1,C073,750,Pending,Healthy,30,
74,Emma Davis,Route 1,C074,300,Delivered,Healthy,30,10.0
75,Ethan Clark,Route 2,C075,800,In Progress,Healthy,30,17.0
76,Mia Brown,Route 2,C076,450,Delivered,Healthy,30,14.0
77,Lucas Wilson,Route 1,C077,600,Pending,Healthy,30,
78,Amelia Taylor,Route 1,C078,700,Delivered,Healthy,30,13.0
79,Noah Jones,Route 2,C079,550,In Progress,Healthy,30,16.0
80,Sophia Lee,Route 1,C080,400,Pending,Healthy,30,
81,Jack Harris,Route 1,C081,500,Delivered,Healthy,30,12.0
82,Olivia Wright,Route 2,C082,1000,In Progress,Healthy,30,18.0
83,Liam Young,Route 1,C083,750,Pending,Healthy,30,
84,Emma Davis,Route 1,C084,300,Delivered,Healthy,30,10.0
85,Ethan Clark,Route 2,C085,800,In Progress,Healthy,30,17.0
86,Mia Brown,Route 2,C086,450,Delivered,Healthy,30,14.0
87,Lucas Wilson,Route 1,C087,600,Pending,Healthy,30,
88,Amelia Taylor,Route 1,C088,700,Delivered,Healthy,30,13.0
89,Noah Jones,Route 2,C089,550,In Progress,Healthy,30,16.0
90,Sophia Lee,Route 1,C090,400,Pending,Healthy,30,
91,Jack Harris,Route 1,C091,500,Delivered,Healthy,30,12.0
92,Olivia Wright,Route 2,C092,1000,In Progress,Healthy,30,18.0
93,Liam Young,Route 1,C093,750,Pending,Healthy,30,
94,Emma Davis,Route 1,C094,300,Delivered,Healthy,30,10.0
95,Ethan Clark,Route 2,C095,800,In Progress,Healthy,30,17.0
96,Mia Brown,Route 2,C096,450,Delivered,Healthy,30,14.0
97,Lucas Wilson,Route 1,C097,600,Pending,Healthy,30,
98,Amelia Taylor,Route 1,C098,700,Delivered,Healthy,30,13.0
99,Noah Jones,Route 2,C099,550,In Progress,Healthy,30,16.0
100,Sophia Lee,Route 1,C100,400,Pending,Healthy,30,
